gemm_bench: INT8 GEMM, 6-thread pool
shape                       M   AI(op/B)     naive-1T     tuned-1T     tuned-NT      fp32-NT
----------------------------------------------------------------------------------------------
qkv/o  [896->896]           1        1.8         39.4         56.9         59.2          9.5
qkv/o  [896->896]           8       13.4         39.3         59.1         57.5         39.8
qkv/o  [896->896]          32       45.4         45.6         66.4        117.2         56.5
qkv/o  [896->896]         128      112.9         43.8         63.9        147.6         58.0
qkv/o  [896->896]         512      179.8         45.4         64.9        152.9         57.4

gate/up[896->4864]          1        1.8         47.8         70.2         48.1         23.5
gate/up[896->4864]          8       13.7         50.0         72.9        170.9         53.7
gate/up[896->4864]         32       49.5         49.1         76.3        173.9         48.6
gate/up[896->4864]        128      142.1         48.2         74.8        216.3         62.2
gate/up[896->4864]        512      267.2         50.0         75.0        210.0         59.4

down   [4864->896]          1        1.8         45.2         63.0         42.7         25.5
down   [4864->896]          8       13.7         43.6         62.3        115.7         43.0
down   [4864->896]         32       49.5         45.4         67.0        148.4         42.8
down   [4864->896]        128      142.1         44.5         67.0        172.3         58.5
down   [4864->896]        512      267.2         44.6         64.9        161.6         58.1

lm_head[896->151936]        1        1.8         21.3         24.1         45.6         12.3
lm_head[896->151936]        8       13.8         27.3         65.1        149.6         43.5
lm_head[896->151936]       32       50.4         23.9         64.4        165.3         46.0
lm_head[896->151936]      128      150.6         22.6         63.2        172.5         50.9

=== TUNING SWEEP (gate/up [896->4864], 1 thread) ===
     M    MR   panels   pref      GOP/s
     1     1        8    off       53.6
     1     1        8     on       31.7
     1     1       32    off       63.8
     1     1       32     on       68.0
     1     1       54    off       69.1
     1     1       54     on       67.3
     1     1      256    off       69.7
     1     1      256     on       48.1
     1     2        8    off       24.3
     1     2        8     on       23.5
     1     2       32    off       27.4
     1     2       32     on       23.6
     1     2       54    off       20.9
     1     2       54     on       18.8
     1     2      256    off       31.3
     1     2      256     on       32.2
     1     4        8    off       16.9
     1     4        8     on       17.6
     1     4       32    off       16.3
     1     4       32     on       18.0
     1     4       54    off       18.2
     1     4       54     on       18.4
     1     4      256    off       18.6
     1     4      256     on       17.8
     8     1        8    off       54.8
     8     1        8     on       47.7
     8     1       32    off       51.1
     8     1       32     on       59.2
     8     1       54    off       30.6
     8     1       54     on       55.4
     8     1      256    off       50.1
     8     1      256     on       49.7
     8     2        8    off       63.5
     8     2        8     on       72.4
     8     2       32    off       72.7
     8     2       32     on       75.1
     8     2       54    off       72.3
     8     2       54     on       58.2
     8     2      256    off       51.6
     8     2      256     on       54.6
     8     4        8    off       61.5
     8     4        8     on       52.3
     8     4       32    off       63.2
     8     4       32     on       46.0
     8     4       54    off       64.2
     8     4       54     on       66.6
     8     4      256    off       62.7
     8     4      256     on       66.4
   128     1        8    off       69.6
   128     1        8     on       70.6
   128     1       32    off       66.6
   128     1       32     on       61.4
   128     1       54    off       58.9
   128     1       54     on       51.0
   128     1      256    off       56.9
   128     1      256     on       35.0
   128     2        8    off       71.0
   128     2        8     on       67.7
   128     2       32    off       67.8
   128     2       32     on       56.1
   128     2       54    off       62.9
   128     2       54     on       69.7
   128     2      256    off       67.5
   128     2      256     on       68.0
   128     4        8    off       66.9
   128     4        8     on       68.5
   128     4       32    off       53.8
   128     4       32     on       50.2
   128     4       54    off       56.2
   128     4       54     on       55.8
   128     4      256    off       42.7
   128     4      256     on       72.4

wrote bench/results/gemm.csv
